/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/trading_loop.py:7: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:     Started server process [510789]
INFO:     Waiting for application startup.
2026-03-11 15:55:59 - app - INFO - Startup auto-resume disabled. OpenClaw should own PM scheduling.
2026-03-11 15:55:59 - app - INFO - Internal APScheduler disabled. Use OpenClaw cron jobs instead.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-03-11 15:56:02 - app - INFO - Rate limiter initialized (60 req/min)
2026-03-11 15:56:02 - app - INFO - [pm1] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm1] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm2] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm3] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm4] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm5] Created PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Initialized PaperExecutor (PAPER mode)
2026-03-11 15:56:02 - app - INFO - [pm6] Created PaperExecutor (PAPER mode)
INFO:     127.0.0.1:38090 - "GET /api/live/overview?lines=2 HTTP/1.1" 200 OK
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:38 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:38 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:39 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
2026-03-11 21:20:39 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:39 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
2026-03-11 21:20:40 - app - INFO -    [CACHE HIT] Using cached Alpha Vantage news for ARM
2026-03-11 21:20:40 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-11 21:20:40 - app - INFO -    [CACHE MISS] Generating new Analyst Report for ARM...
2026-03-11 21:20:40 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-11 21:20:41 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-11 21:20:41 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-11 21:20:41 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-11 21:20:41 - app - INFO -    [AI] Stage 1: Analyst generating report for ARM...
2026-03-11 21:21:10 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ASML (after lock)
2026-03-11 21:21:10 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ASML (after lock)
2026-03-11 21:21:10 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ASML (after lock)
2026-03-11 21:21:10 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ASML (after lock)
2026-03-11 21:21:10 - app - INFO -    [CACHE HIT] Using cached Analyst Report for ASML (after lock)
2026-03-11 21:21:10 - app - INFO - [The Sentient Structurist] Analyzing AVGO (Holding: None)...
2026-03-11 21:21:10 - app - INFO - [The Survivor] Analyzing AVGO (Holding: None)...
2026-03-11 21:21:10 - app - INFO - [Adaptive Structural Alpha] Analyzing AVGO (Holding: None)...
2026-03-11 21:21:10 - app - INFO - [Max Leverage] Analyzing AVGO (Holding: None)...
2026-03-11 21:21:11 - app - INFO - [PM4: SHADOW LIVE] Analyzing AVGO (Holding: None)...
2026-03-11 21:21:11 - app - INFO - [Liquidity Vacuum Alpha] Analyzing AVGO (Holding: None)...
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
  vwap = ta.vwap(df['High'], df['Low'], df['Close'], df['Volume'])
/root/.openclaw/workspace/alphaarena-migration/repo/backend/services/analysis_service.py:85: UserWarning: Converting to PeriodArray/Index representation will drop timezone information.
